[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 180.4 Initiating RA procedure with preamble 20, energy 47.4 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   180.4 UE RA-RNTI 0039 TC-RNTI a49d: Activating RA process index 0
[0m[32m[NR_MAC]   UE a49d: 181.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 20
[0m[NR_MAC]   UE a49d: Msg3 scheduled at 185.9 (181.1 TDA 0)
[0m[32m[NR_MAC]   181.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    182 4: RA RNTI 1092 CC_id 0 Scheduling retransmission of Msg3 in (187,0)
[0m[NR_MAC]    184 1: RA RNTI 124f CC_id 0 Scheduling retransmission of Msg3 in (188,7)
[0m[NR_MAC]    186 6: RA RNTI a49d CC_id 0 Scheduling retransmission of Msg3 in (191,2)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 187.4 Initiating RA procedure with preamble 5, energy 46.4 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   187.4 UE RA-RNTI 0039 TC-RNTI 05bc: Activating RA process index 2
[0m[32m[NR_MAC]   UE 05bc: 188.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 5
[0m[NR_MAC]   UE 05bc: Msg3 scheduled at 192.9 (188.1 TDA 0)
[0m[32m[NR_MAC]   188.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    189 5: RA RNTI 124f CC_id 0 Scheduling retransmission of Msg3 in (194,1)
[0m[NR_MAC]    191 9: RA RNTI a49d CC_id 0 Scheduling retransmission of Msg3 in (196,5)
[0m[NR_MAC]    193 6: RA RNTI 05bc CC_id 0 Scheduling retransmission of Msg3 in (198,2)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 194.4 Initiating RA procedure with preamble 34, energy 47.3 dB (I0 0, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_MAC]   194.4 UE RA-RNTI 0039 TC-RNTI d461: Activating RA process index 1
[0m[32m[NR_MAC]   UE d461: 195.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 34
[0m[NR_MAC]   UE d461: Msg3 scheduled at 199.9 (195.1 TDA 0)
[0m[32m[NR_MAC]   195.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    197 2: RA RNTI a49d CC_id 0 Scheduling retransmission of Msg3 in (201,8)
[0m[NR_MAC]    199 0: RA RNTI 05bc CC_id 0 Scheduling retransmission of Msg3 in (203,6)
[0m[NR_MAC]    200 7: RA RNTI d461 CC_id 0 Scheduling retransmission of Msg3 in (205,3)
[0m[32m[NR_PHY]   [RAPROC] 201.4 Initiating RA procedure with preamble 11, energy 47.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   201.4 UE RA-RNTI 0039 TC-RNTI af1b: Activating RA process index 3
[0m[32m[NR_MAC]   UE af1b: 202.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 11
[0m[NR_MAC]   UE af1b: Msg3 scheduled at 206.9 (202.1 TDA 0)
[0m[32m[NR_MAC]   202.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    204 3: RA RNTI 05bc CC_id 0 Scheduling retransmission of Msg3 in (208,9)
[0m[NR_MAC]    206 1: RA RNTI d461 CC_id 0 Scheduling retransmission of Msg3 in (210,7)
[0m[NR_MAC]    207 7: RA RNTI af1b CC_id 0 Scheduling retransmission of Msg3 in (212,3)
[0m[32m[NR_PHY]   [RAPROC] 208.4 Initiating RA procedure with preamble 63, energy 47.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   208.4 UE RA-RNTI 0039 TC-RNTI bfa6: Activating RA process index 0
[0m[93m[NR_MAC]   UE bfa6: 209.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE bfa6: 209.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 63
[0m[NR_MAC]   UE bfa6: Msg3 scheduled at 214.0 (209.2 TDA 0)
[0m[32m[NR_MAC]   209.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    211 5: RA RNTI d461 CC_id 0 Scheduling retransmission of Msg3 in (216,1)
[0m[NR_MAC]    213 1: RA RNTI af1b CC_id 0 Scheduling retransmission of Msg3 in (217,7)
[0m[HW]   Satellite orbit: time -364.291283 s, Doppler: gNB->SAT 40.392131 kHz, SAT->UE 40.393061 kHz, Delay 17.907536 ms
[0m[NR_MAC]    214 8: RA RNTI bfa6 CC_id 0 Scheduling retransmission of Msg3 in (219,4)
[0m[32m[NR_PHY]   [RAPROC] 215.4 Initiating RA procedure with preamble 40, energy 47.0 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   215.4 UE RA-RNTI 0039 TC-RNTI 737e: Activating RA process index 2
[0m[32m[NR_MAC]   UE 737e: 216.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 40
[0m[NR_MAC]   UE 737e: Msg3 scheduled at 221.0 (216.2 TDA 0)
[0m[32m[NR_MAC]   216.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    218 5: RA RNTI af1b CC_id 0 Scheduling retransmission of Msg3 in (223,1)
[0m[NR_MAC]    220 2: RA RNTI bfa6 CC_id 0 Scheduling retransmission of Msg3 in (224,8)
[0m[NR_MAC]    221 8: RA RNTI 737e CC_id 0 Scheduling retransmission of Msg3 in (226,4)
[0m[32m[NR_PHY]   [RAPROC] 222.4 Initiating RA procedure with preamble 38, energy 46.6 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   222.4 UE RA-RNTI 0039 TC-RNTI bbce: Activating RA process index 1
[0m[32m[NR_MAC]   UE bbce: 223.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 38
[0m[NR_MAC]   UE bbce: Msg3 scheduled at 227.9 (223.1 TDA 0)
[0m[32m[NR_MAC]   223.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    225 6: RA RNTI bfa6 CC_id 0 Scheduling retransmission of Msg3 in (230,2)
[0m[NR_MAC]    227 2: RA RNTI 737e CC_id 0 Scheduling retransmission of Msg3 in (231,8)
[0m[NR_MAC]    228 7: RA RNTI bbce CC_id 0 Scheduling retransmission of Msg3 in (233,3)
[0m[32m[NR_PHY]   [RAPROC] 229.4 Initiating RA procedure with preamble 46, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   229.4 UE RA-RNTI 0039 TC-RNTI 00e1: Activating RA process index 3
[0m[32m[NR_MAC]   UE 00e1: 230.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 46
[0m[NR_MAC]   UE 00e1: Msg3 scheduled at 234.9 (230.1 TDA 0)
[0m[32m[NR_MAC]   230.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    232 5: RA RNTI 737e CC_id 0 Scheduling retransmission of Msg3 in (237,1)
[0m[NR_MAC]    234 0: RA RNTI bbce CC_id 0 Scheduling retransmission of Msg3 in (238,6)
[0m[1;31m[NR_MAC]   UE bbce cannot find free CCE!
[0m[NR_MAC]    234 1: RA RNTI bbce CC_id 0 Scheduling retransmission of Msg3 in (238,7)
[0m[NR_MAC]    235 7: RA RNTI 00e1 CC_id 0 Scheduling retransmission of Msg3 in (240,3)
[0m[32m[NR_PHY]   [RAPROC] 236.4 Initiating RA procedure with preamble 41, energy 46.2 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   236.4 UE RA-RNTI 0039 TC-RNTI b835: Activating RA process index 0
[0m[32m[NR_MAC]   UE b835: 237.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 41
[0m[NR_MAC]   UE b835: Msg3 scheduled at 241.9 (237.1 TDA 0)
[0m[32m[NR_MAC]   237.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    239 5: RA RNTI bbce CC_id 0 Scheduling retransmission of Msg3 in (244,1)
[0m[NR_MAC]    241 0: RA RNTI 00e1 CC_id 0 Scheduling retransmission of Msg3 in (245,6)
[0m[NR_MAC]    242 7: RA RNTI b835 CC_id 0 Scheduling retransmission of Msg3 in (247,3)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 244.4 Initiating RA procedure with preamble 39, energy 47.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   244.4 UE RA-RNTI 0039 TC-RNTI 1671: Activating RA process index 1
[0m[32m[NR_MAC]   UE 1671: 245.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 39
[0m[NR_MAC]   UE 1671: Msg3 scheduled at 249.9 (245.1 TDA 0)
[0m[32m[NR_MAC]   245.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    246 3: RA RNTI 00e1 CC_id 0 Scheduling retransmission of Msg3 in (250,9)
[0m[NR_MAC]    248 0: RA RNTI b835 CC_id 0 Scheduling retransmission of Msg3 in (252,6)
[0m[1;31m[NR_MAC]   UE b835 cannot find free CCE!
[0m[NR_MAC]    248 1: RA RNTI b835 CC_id 0 Scheduling retransmission of Msg3 in (252,7)
[0m[NR_MAC]    250 6: RA RNTI 1671 CC_id 0 Scheduling retransmission of Msg3 in (255,2)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 251.4 Initiating RA procedure with preamble 53, energy 47.4 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   251.4 UE RA-RNTI 0039 TC-RNTI 1164: Activating RA process index 2
[0m[32m[NR_MAC]   UE 1164: 252.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 53
[0m[NR_MAC]   UE 1164: Msg3 scheduled at 256.9 (252.1 TDA 0)
[0m[32m[NR_MAC]   252.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    253 4: RA RNTI b835 CC_id 0 Scheduling retransmission of Msg3 in (258,0)
[0m[NR_MAC]    255 9: RA RNTI 1671 CC_id 0 Scheduling retransmission of Msg3 in (260,5)
[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]    257 7: RA RNTI 1164 CC_id 0 Scheduling retransmission of Msg3 in (262,3)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    261 2: RA RNTI 1671 CC_id 0 Scheduling retransmission of Msg3 in (265,8)
[0m[NR_MAC]    263 0: RA RNTI 1164 CC_id 0 Scheduling retransmission of Msg3 in (267,6)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    268 3: RA RNTI 1164 CC_id 0 Scheduling retransmission of Msg3 in (272,9)
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[HW]   Satellite orbit: time -363.291283 s, Doppler: gNB->SAT 40.391021 kHz, SAT->UE 40.391952 kHz, Delay 17.861445 ms
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 407.4 Initiating RA procedure with preamble 53, energy 46.3 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   407.4 UE RA-RNTI 0039 TC-RNTI 6b59: Activating RA process index 0
[0m[32m[NR_MAC]   UE 6b59: 408.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 53
[0m[NR_MAC]   UE 6b59: Msg3 scheduled at 412.9 (408.1 TDA 0)
[0m[32m[NR_MAC]   408.1 Send RAR to RA-RNTI 0039
[0m[HW]   Satellite orbit: time -362.291283 s, Doppler: gNB->SAT 40.389854 kHz, SAT->UE 40.390785 kHz, Delay 17.815355 ms
[0m[NR_MAC]    413 6: RA RNTI 6b59 CC_id 0 Scheduling retransmission of Msg3 in (418,2)
[0m[32m[NR_PHY]   [RAPROC] 414.4 Initiating RA procedure with preamble 33, energy 47.4 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   414.4 UE RA-RNTI 0039 TC-RNTI e2fb: Activating RA process index 1
[0m[32m[NR_MAC]   UE e2fb: 415.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 33
[0m[NR_MAC]   UE e2fb: Msg3 scheduled at 419.9 (415.1 TDA 0)
[0m[32m[NR_MAC]   415.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    419 0: RA RNTI 6b59 CC_id 0 Scheduling retransmission of Msg3 in (423,6)
[0m[NR_MAC]    420 7: RA RNTI e2fb CC_id 0 Scheduling retransmission of Msg3 in (425,3)
[0m[32m[NR_PHY]   [RAPROC] 421.4 Initiating RA procedure with preamble 40, energy 46.8 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   421.4 UE RA-RNTI 0039 TC-RNTI 67a7: Activating RA process index 2
[0m[32m[NR_MAC]   UE 67a7: 422.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 40
[0m[NR_MAC]   UE 67a7: Msg3 scheduled at 426.9 (422.1 TDA 0)
[0m[32m[NR_MAC]   422.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    424 3: RA RNTI 6b59 CC_id 0 Scheduling retransmission of Msg3 in (428,9)
[0m[NR_MAC]    426 0: RA RNTI e2fb CC_id 0 Scheduling retransmission of Msg3 in (430,6)
[0m[1;31m[NR_MAC]   UE e2fb cannot find free CCE!
[0m[NR_MAC]    426 1: RA RNTI e2fb CC_id 0 Scheduling retransmission of Msg3 in (430,7)
[0m[NR_MAC]    427 6: RA RNTI 67a7 CC_id 0 Scheduling retransmission of Msg3 in (432,2)
[0m[32m[NR_PHY]   [RAPROC] 428.4 Initiating RA procedure with preamble 26, energy 46.7 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   428.4 UE RA-RNTI 0039 TC-RNTI 0d87: Activating RA process index 3
[0m[32m[NR_MAC]   UE 0d87: 429.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 26
[0m[NR_MAC]   UE 0d87: Msg3 scheduled at 433.9 (429.1 TDA 0)
[0m[32m[NR_MAC]   429.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    431 4: RA RNTI e2fb CC_id 0 Scheduling retransmission of Msg3 in (436,0)
[0m[NR_MAC]    433 0: RA RNTI 67a7 CC_id 0 Scheduling retransmission of Msg3 in (437,6)
[0m[NR_MAC]    434 6: RA RNTI 0d87 CC_id 0 Scheduling retransmission of Msg3 in (439,2)
[0m[32m[NR_PHY]   [RAPROC] 435.4 Initiating RA procedure with preamble 42, energy 46.5 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   435.4 UE RA-RNTI 0039 TC-RNTI a8ae: Activating RA process index 0
[0m[32m[NR_MAC]   UE a8ae: 436.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 42
[0m[NR_MAC]   UE a8ae: Msg3 scheduled at 440.9 (436.1 TDA 0)
[0m[32m[NR_MAC]   436.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    438 4: RA RNTI 67a7 CC_id 0 Scheduling retransmission of Msg3 in (443,0)
[0m[NR_MAC]    440 0: RA RNTI 0d87 CC_id 0 Scheduling retransmission of Msg3 in (444,6)
[0m[1;31m[NR_MAC]   UE 0d87 cannot find free CCE!
[0m[NR_MAC]    440 1: RA RNTI 0d87 CC_id 0 Scheduling retransmission of Msg3 in (444,7)
[0m[NR_MAC]    441 7: RA RNTI a8ae CC_id 0 Scheduling retransmission of Msg3 in (446,3)
[0m[32m[NR_PHY]   [RAPROC] 442.4 Initiating RA procedure with preamble 24, energy 46.9 dB (I0 0, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   442.4 UE RA-RNTI 0039 TC-RNTI b4ba: Activating RA process index 1
[0m[32m[NR_MAC]   UE b4ba: 443.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 24
[0m[NR_MAC]   UE b4ba: Msg3 scheduled at 447.9 (443.1 TDA 0)
[0m[32m[NR_MAC]   443.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    445 4: RA RNTI 0d87 CC_id 0 Scheduling retransmission of Msg3 in (450,0)
[0m[NR_MAC]    447 0: RA RNTI a8ae CC_id 0 Scheduling retransmission of Msg3 in (451,6)
[0m[NR_MAC]    448 7: RA RNTI b4ba CC_id 0 Scheduling retransmission of Msg3 in (453,3)
[0m[32m[NR_PHY]   [RAPROC] 449.4 Initiating RA procedure with preamble 56, energy 46.9 dB (I0 0, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   449.4 UE RA-RNTI 0039 TC-RNTI 69a4: Activating RA process index 2
[0m[32m[NR_MAC]   UE 69a4: 450.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 56
[0m[NR_MAC]   UE 69a4: Msg3 scheduled at 454.9 (450.1 TDA 0)
[0m[32m[NR_MAC]   450.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    452 3: RA RNTI a8ae CC_id 0 Scheduling retransmission of Msg3 in (456,9)
[0m[NR_MAC]    454 0: RA RNTI b4ba CC_id 0 Scheduling retransmission of Msg3 in (458,6)
[0m[1;31m[NR_MAC]   UE b4ba cannot find free CCE!
[0m[NR_MAC]    454 1: RA RNTI b4ba CC_id 0 Scheduling retransmission of Msg3 in (458,7)
[0m[NR_MAC]    455 7: RA RNTI 69a4 CC_id 0 Scheduling retransmission of Msg3 in (460,3)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 457.4 Initiating RA procedure with preamble 48, energy 46.8 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   457.4 UE RA-RNTI 0039 TC-RNTI c089: Activating RA process index 0
[0m[32m[NR_MAC]   UE c089: 458.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 48
[0m[NR_MAC]   UE c089: Msg3 scheduled at 462.9 (458.1 TDA 0)
[0m[32m[NR_MAC]   458.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    459 4: RA RNTI b4ba CC_id 0 Scheduling retransmission of Msg3 in (464,0)
[0m[NR_MAC]    461 0: RA RNTI 69a4 CC_id 0 Scheduling retransmission of Msg3 in (465,6)
[0m[NR_MAC]    463 7: RA RNTI c089 CC_id 0 Scheduling retransmission of Msg3 in (468,3)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 464.4 Initiating RA procedure with preamble 39, energy 47.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   464.4 UE RA-RNTI 0039 TC-RNTI 1d4b: Activating RA process index 1
[0m[93m[NR_MAC]   UE 1d4b: 465.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE 1d4b: 465.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 39
[0m[NR_MAC]   UE 1d4b: Msg3 scheduled at 470.0 (465.2 TDA 0)
[0m[32m[NR_MAC]   465.2 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    466 3: RA RNTI 69a4 CC_id 0 Scheduling retransmission of Msg3 in (470,9)
[0m[NR_MAC]    469 0: RA RNTI c089 CC_id 0 Scheduling retransmission of Msg3 in (473,6)
[0m[NR_MAC]    470 7: RA RNTI 1d4b CC_id 0 Scheduling retransmission of Msg3 in (475,3)
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 471.4 Initiating RA procedure with preamble 19, energy 47.0 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   471.4 UE RA-RNTI 0039 TC-RNTI 8a64: Activating RA process index 2
[0m[32m[NR_MAC]   UE 8a64: 472.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 19
[0m[NR_MAC]   UE 8a64: Msg3 scheduled at 476.9 (472.1 TDA 0)
[0m[32m[NR_MAC]   472.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    474 3: RA RNTI c089 CC_id 0 Scheduling retransmission of Msg3 in (478,9)
[0m[NR_MAC]    476 1: RA RNTI 1d4b CC_id 0 Scheduling retransmission of Msg3 in (480,7)
[0m[NR_MAC]    477 6: RA RNTI 8a64 CC_id 0 Scheduling retransmission of Msg3 in (482,2)
[0m[32m[NR_PHY]   [RAPROC] 478.4 Initiating RA procedure with preamble 16, energy 47.2 dB (I0 0, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   478.4 UE RA-RNTI 0039 TC-RNTI 4544: Activating RA process index 3
[0m[32m[NR_MAC]   UE 4544: 479.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 16
[0m[NR_MAC]   UE 4544: Msg3 scheduled at 483.9 (479.1 TDA 0)
[0m[32m[NR_MAC]   479.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    481 4: RA RNTI 1d4b CC_id 0 Scheduling retransmission of Msg3 in (486,0)
[0m[NR_MAC]    482 9: RA RNTI 8a64 CC_id 0 Scheduling retransmission of Msg3 in (487,5)
[0m[NR_MAC]    484 6: RA RNTI 4544 CC_id 0 Scheduling retransmission of Msg3 in (489,2)
[0m[32m[NR_PHY]   [RAPROC] 485.4 Initiating RA procedure with preamble 30, energy 47.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   485.4 UE RA-RNTI 0039 TC-RNTI f917: Activating RA process index 0
[0m[32m[NR_MAC]   UE f917: 486.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 30
[0m[NR_MAC]   UE f917: Msg3 scheduled at 490.9 (486.1 TDA 0)
[0m[32m[NR_MAC]   486.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    488 2: RA RNTI 8a64 CC_id 0 Scheduling retransmission of Msg3 in (492,8)
[0m[NR_MAC]    490 0: RA RNTI 4544 CC_id 0 Scheduling retransmission of Msg3 in (494,6)
[0m[1;31m[NR_MAC]   UE 4544 cannot find free CCE!
[0m[NR_MAC]    490 1: RA RNTI 4544 CC_id 0 Scheduling retransmission of Msg3 in (494,7)
[0m[NR_MAC]    491 6: RA RNTI f917 CC_id 0 Scheduling retransmission of Msg3 in (496,2)
[0m[32m[NR_PHY]   [RAPROC] 492.4 Initiating RA procedure with preamble 63, energy 47.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   492.4 UE RA-RNTI 0039 TC-RNTI f123: Activating RA process index 1
[0m[32m[NR_MAC]   UE f123: 493.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 63
[0m[NR_MAC]   UE f123: Msg3 scheduled at 497.9 (493.1 TDA 0)
[0m[32m[NR_MAC]   493.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    495 4: RA RNTI 4544 CC_id 0 Scheduling retransmission of Msg3 in (500,0)
[0m[NR_MAC]    496 9: RA RNTI f917 CC_id 0 Scheduling retransmission of Msg3 in (501,5)
[0m[NR_MAC]    498 6: RA RNTI f123 CC_id 0 Scheduling retransmission of Msg3 in (503,2)
[0m[32m[NR_PHY]   [RAPROC] 499.4 Initiating RA procedure with preamble 43, energy 47.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   499.4 UE RA-RNTI 0039 TC-RNTI 2818: Activating RA process index 2
[0m[32m[NR_MAC]   UE 2818: 500.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 43
[0m[NR_MAC]   UE 2818: Msg3 scheduled at 504.9 (500.1 TDA 0)
[0m[32m[NR_MAC]   500.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    502 2: RA RNTI f917 CC_id 0 Scheduling retransmission of Msg3 in (506,8)
[0m[NR_MAC]    504 0: RA RNTI f123 CC_id 0 Scheduling retransmission of Msg3 in (508,6)
[0m[1;31m[NR_MAC]   UE f123 cannot find free CCE!
[0m[NR_MAC]    504 1: RA RNTI f123 CC_id 0 Scheduling retransmission of Msg3 in (508,7)
[0m[NR_MAC]    505 6: RA RNTI 2818 CC_id 0 Scheduling retransmission of Msg3 in (510,2)
[0m[32m[NR_PHY]   [RAPROC] 506.4 Initiating RA procedure with preamble 14, energy 46.8 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   506.4 UE RA-RNTI 0039 TC-RNTI 4e3f: Activating RA process index 3
[0m[32m[NR_MAC]   UE 4e3f: 507.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 14
[0m[NR_MAC]   UE 4e3f: Msg3 scheduled at 511.9 (507.1 TDA 0)
[0m[32m[NR_MAC]   507.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
