[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   [UE 0][RAPROC][181.1] Received RAR preamble (20) doesn't match the intended RAPID (23)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][187:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 187, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 187.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][188.1] Received RAR preamble (5) doesn't match the intended RAPID (4)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][194:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 194, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 194.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][195.1] Received RAR preamble (34) doesn't match the intended RAPID (33)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][201:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 201, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 201.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][202.1] Received RAR preamble (11) doesn't match the intended RAPID (10)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][208:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 208, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 208.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][209.2] Received RAR preamble (63) doesn't match the intended RAPID (62)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][215:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 215, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 215.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[HW]   Satellite orbit: time -364.268305 s, Doppler: gNB->SAT 49.610470 kHz, SAT->UE 49.611613 kHz, Delay 17.906477 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][216.2] Received RAR preamble (40) doesn't match the intended RAPID (43)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][222:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 222, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 222.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][223.1] Received RAR preamble (38) doesn't match the intended RAPID (37)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][229:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 229, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 229.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][230.1] Received RAR preamble (46) doesn't match the intended RAPID (45)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][236:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 236, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 236.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][237.1] Received RAR preamble (41) doesn't match the intended RAPID (40)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][243:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][243:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 244, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 244.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][245.1] Received RAR preamble (39) doesn't match the intended RAPID (38)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][251:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 251, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 251.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][252.1] Received RAR preamble (53) doesn't match the intended RAPID (52)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][258:3] RAR reception failed 
[0m[HW]   Satellite orbit: time -363.267351 s, Doppler: gNB->SAT 49.609104 kHz, SAT->UE 49.610247 kHz, Delay 17.860342 ms
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 407, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 407.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][408.1] Received RAR preamble (53) doesn't match the intended RAPID (52)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][414:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 414, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 414.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[HW]   Satellite orbit: time -362.266397 s, Doppler: gNB->SAT 49.607668 kHz, SAT->UE 49.608811 kHz, Delay 17.814208 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][415.1] Received RAR preamble (33) doesn't match the intended RAPID (32)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][421:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 421, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 421.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][422.1] Received RAR preamble (40) doesn't match the intended RAPID (43)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][428:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 428, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 428.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][429.1] Received RAR preamble (26) doesn't match the intended RAPID (25)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][435:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 435, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 435.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][436.1] Received RAR preamble (42) doesn't match the intended RAPID (41)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][442:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 442, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 442.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][443.1] Received RAR preamble (24) doesn't match the intended RAPID (27)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][449:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 449, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 449.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][450.1] Received RAR preamble (56) doesn't match the intended RAPID (59)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][456:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][456:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 457, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 457.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][458.1] Received RAR preamble (48) doesn't match the intended RAPID (51)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][464:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 464, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 464.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][465.2] Received RAR preamble (39) doesn't match the intended RAPID (38)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][471:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 471, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 471.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][472.1] Received RAR preamble (19) doesn't match the intended RAPID (18)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][478:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 478, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 478.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][479.1] Received RAR preamble (16) doesn't match the intended RAPID (19)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][485:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 485, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 485.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][486.1] Received RAR preamble (30) doesn't match the intended RAPID (29)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][492:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 492, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 492.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][493.1] Received RAR preamble (63) doesn't match the intended RAPID (62)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][499:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 499, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 499.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][500.1] Received RAR preamble (43) doesn't match the intended RAPID (42)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][506:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 506, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 506.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][507.1] Received RAR preamble (14) doesn't match the intended RAPID (13)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][513:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 513, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 513.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[HW]   Satellite orbit: time -361.265443 s, Doppler: gNB->SAT 49.606163 kHz, SAT->UE 49.607306 kHz, Delay 17.768076 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][514.2] Received RAR preamble (59) doesn't match the intended RAPID (58)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][520:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][520:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 521, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 521.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][522.1] Received RAR preamble (25) doesn't match the intended RAPID (24)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][528:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 528, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 528.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][529.2] Received RAR preamble (59) doesn't match the intended RAPID (58)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][535:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 535, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 535.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][536.1] Received RAR preamble (15) doesn't match the intended RAPID (14)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][542:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 542, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 542.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][543.1] Received RAR preamble (26) doesn't match the intended RAPID (25)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][549:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 549, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 549.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][550.1] Received RAR preamble (47) doesn't match the intended RAPID (46)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][556:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 556, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 556.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][557.1] Received RAR preamble (0) doesn't match the intended RAPID (3)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][563:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 563, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 563.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][564.2] Received RAR preamble (62) doesn't match the intended RAPID (61)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][570:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 570, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 570.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][571.1] Received RAR preamble (18) doesn't match the intended RAPID (17)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][577:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 577, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 577.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][578.1] Received RAR preamble (9) doesn't match the intended RAPID (8)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][584:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][584:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 585, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 585.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][586.1] Received RAR preamble (61) doesn't match the intended RAPID (60)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][592:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 592, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 592.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][593.2] Received RAR preamble (61) doesn't match the intended RAPID (60)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][599:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 599, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 599.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
